Nível;Indicador;2005;2009;Unidade
1.4.2;Plano de terceiros;332;448;estabelecimentos
1.4.3;Plano próprio;52;41;estabelecimentos
1.4.4;SUS;247;274;estabelecimentos
1.4.4.1;SUS Ambulatorial;185;210;estabelecimentos
1.4.4.2;SUS Diálise;11;12;estabelecimentos
1.4.4.3;SUS Emergência;25;24;estabelecimentos
1.4.4.4;SUS Internação;35;34;estabelecimentos
1.4.4.5;SUS UTI/CTI;14;15;estabelecimentos
1.5;Tipo de atendimento;;;
1.5.1;Com internação;73;72;estabelecimentos
1.5.1.1;Esfera administrativa;;;
1.5.1.1.1;Público;21;23;estabelecimentos
1.5.1.1.2;Privado;52;49;estabelecimentos
1.5.1.1.2.1;SUS;20;16;estabelecimentos
1.5.2;Sem internação;367;480;estabelecimentos
1.5.2.1;Esfera administrativa;;;
1.5.2.1.1;Público;146;168;estabelecimentos
1.5.2.1.2;Privado;221;312;estabelecimentos
1.5.2.1.2.1;SUS;16;21;estabelecimentos
1.6;Tipo de especialidade;;;
1.6.1;Atendimento ambulatorial;416;528;estabelecimentos
1.6.1.1;Sem atendimento médico;45;74;estabelecimentos
1.6.1.2;Com especialidades médicas básicas;255;282;estabelecimentos
1.6.1.3;Com outras especialidades médicas;224;309;estabelecimentos
1.6.1.4;Com atendimento odontológico;179;226;estabelecimentos
1.6.2;Serviços de apoio à diagnose e terapia - SADT;162;217;estabelecimentos
1.6.2.1;Esfera administrativa;;;
1.6.2.1.1;Público;4;4;estabelecimentos
1.6.2.1.2;Privado;158;213;estabelecimentos
1.6.2.1.2.1;SUS;44;47;estabelecimentos
1.7;Tipo de estabelecimento;;;
1.7.1;Único;585;730;estabelecimentos
1.7.1.1;Esfera administrativa;;;
1.7.1.1.1;Público;171;195;estabelecimentos
1.7.1.1.2;Privado;414;535;estabelecimentos
1.7.1.1.2.1;SUS;72;75;estabelecimentos
1.7.2;Terceirizado;48;96;estabelecimentos
1.7.2.1;Esfera administrativa;;;
1.7.2.1.1;Público;0;0;estabelecimentos
1.7.2.1.2;Privado;48;96;estabelecimentos
1.7.2.1.2.1;SUS;20;25;estabelecimentos
1.7.3;Com terceirização;17;39;estabelecimentos
1.7.3.1;Esfera administrativa;;;
1.7.3.1.1;Público;0;0;estabelecimentos
1.7.3.1.2;Privado;17;39;estabelecimentos
1.7.3.1.2.1;SUS;8;9;estabelecimentos
2;Equipamentos;;;
2.1;Eletrocardiógrafo;418;473;equipamentos
2.2;Eletroencefalógrafo;32;38;equipamentos
2.3;Equipamento de hemodiálise;389;476;equipamentos
2.4;Mamógrafo;;;
2.4.1;Com comando simples;32;34;equipamentos
2.4.2;Com estéreo-taxia;20;16;equipamentos
2.5;Raio X;;;
2.5.1;Até 100mA;66;78;equipamentos
2.5.2;100 a 500mA;114;126;equipamentos
2.5.3;Mais de 500mA;38;23;equipamentos
2.6;Raio X para densitometria óssea;15;19;equipamentos
2.7;Ressonância magnética;15;20;equipamentos
2.8;Tomógrafo;39;41;equipamentos
2.9;Ultrassom doppler colorido;118;206;equipamentos
3;Número de leitos para internação em estabelecimentos de saúde;8089;7759;leitos
3.1;Esfera administrativa;;;
3.1.1;Público;3526;3836;leitos
3.1.1.1;Federal;482;594;leitos
3.1.1.2;Estadual;2662;2994;leitos
3.1.1.3;Municipal;382;248;leitos
3.1.2;Privado;4563;3923;leitos
3.1.2.1;SUS;3510;2581;leitos



Fonte: IBGE, Assistência Médica Sanitária 2009. Rio de Janeiro: IBGE, 2010
