Nível;Indicador;2010;Unidade
13.4.2.2.8;45 a 49 anos;2212.41;R$
13.4.2.2.9;50 a 54 anos;2302.40;R$
13.4.2.2.10;55 a 59 anos;2578.09;R$
13.4.2.2.11;60 a 69 anos;2959.87;R$
13.4.2.2.12;70 anos ou mais;2756.78;R$
13.4.2.3;Nível de instrução;;
13.4.2.3.1;Sem instrução e fundamental incompleto;623.66;R$
13.4.2.3.2;Fundamental completo e médio incompleto;787.94;R$
13.4.2.3.3;Médio completo e superior incompleto;1251.77;R$
13.4.2.3.4;Superior completo;4531.44;R$
13.4.2.3.5;Não determinado;772.85;R$
13.4.2.4;Condição de contribuição para instituto de previdência oficial em qualquer trabalho;;
13.4.2.4.1;Contribuinte;2151.28;R$
13.4.2.4.2;Não contribuinte;946.25;R$
13.4.3;Pessoas de 10 anos ou mais de idade com rendimento do trabalho principal, ocupada na semana de referência;1635.60;R$
13.4.3.1;Posição na ocupação;;
13.4.3.1.1;Conta própria;1459.97;R$
13.4.3.1.1.1;Contribuinte para instituto de previdência oficial no trabalho principal;2989.27;R$
13.4.3.1.1.2;Não contribuinte para instituto de previdência oficial no trabalho principal;1062.15;R$
13.4.3.1.2;Empregadores;6960.96;R$
13.4.3.1.2.1;Contribuinte para instituto de previdência oficial no trabalho principal;7966.93;R$
13.4.3.1.2.2;Não contribuinte para instituto de previdência oficial no trabalho principal;4854.50;R$
13.4.3.1.3;Empregados;1489.76;R$
13.4.3.1.3.1;Categoria do emprego;;
13.4.3.1.3.1.1;Com carteira de trabalho assinada;1448.03;R$
13.4.3.1.3.1.2;Militares e funcionários públicos estatutários;3767.57;R$
13.4.3.1.3.1.3;Sem carteira de trabalho assinada;682.58;R$
13.4.3.1.3.1.3.1;Contribuinte para instituto de previdência oficial no trabalho principal;1275.67;R$
13.4.3.1.3.1.3.2;Não contribuinte para instituto de previdência oficial no trabalho principal;598.64;R$
13.4.3.1.3.2;Subgrupo;;
13.4.3.1.3.2.1;Trabalhadores domésticos;435.47;R$
13.4.3.1.3.2.1.1;Com carteira de trabalho assinada;539.17;R$
13.4.3.1.3.2.1.2;Sem carteira de trabalho assinada;361.44;R$
13.4.3.1.3.2.1.2.1;Contribuinte para instituto de previdência oficial no trabalho principal;444.98;R$
13.4.3.1.3.2.1.2.2;Não contribuinte para instituto de previdência oficial no trabalho principal;356.43;R$
13.4.3.1.3.2.2;Demais empregados;1616.60;R$
13.4.3.1.3.2.2.1;Com carteira de trabalho assinada;1513.43;R$
13.4.3.1.3.2.2.2;Militares e funcionários públicos estatutários;3767.57;R$
13.4.3.1.3.2.2.3;Sem carteira de trabalho assinada;797.71;R$
13.4.3.1.3.2.2.3.1;Contribuinte para instituto de previdência oficial no trabalho principal;1389.29;R$
13.4.3.1.3.2.2.3.2;Não contribuinte para instituto de previdência oficial no trabalho principal;694.81;R$



Fonte: IBGE, Censo Demográfico 2010
